[0.252s] Invoking command in '/ws/build/nanosaur_control': CMAKE_PREFIX_PATH=/ws/install/nanosaur_msgs:/ws/install/nanosaur_control:/ws/install/image_pub:/ws/install/teleop_twist_keyboard:/ws/install/rover_line_follower:/ws/install/rosboard:/ws/install/nanosaur_hardware:/ros_deep_learning/install/ros_deep_learning:/opt/ros/humble/install /usr/local/bin/cmake /ws/src/nanosaur/nanosaur_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws/install/nanosaur_control
[1.460s] -- The C compiler identification is GNU 9.4.0
[1.461s] -- The CXX compiler identification is GNU 9.4.0
[1.499s] -- Detecting C compiler ABI info
[1.753s] -- Detecting C compiler ABI info - done
[1.804s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.807s] -- Detecting C compile features
[1.809s] -- Detecting C compile features - done
[1.828s] -- Detecting CXX compiler ABI info
[2.102s] -- Detecting CXX compiler ABI info - done
[2.175s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.176s] -- Detecting CXX compile features
[2.178s] -- Detecting CXX compile features - done
[2.194s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/install/share/ament_cmake/cmake)
[7.477s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[7.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[8.358s] -- Configuring done (8.0s)
[8.373s] -- Generating done (0.0s)
[8.379s] -- Build files have been written to: /ws/build/nanosaur_control
[8.422s] Invoked command in '/ws/build/nanosaur_control' returned '0': CMAKE_PREFIX_PATH=/ws/install/nanosaur_msgs:/ws/install/nanosaur_control:/ws/install/image_pub:/ws/install/teleop_twist_keyboard:/ws/install/rover_line_follower:/ws/install/rosboard:/ws/install/nanosaur_hardware:/ros_deep_learning/install/ros_deep_learning:/opt/ros/humble/install /usr/local/bin/cmake /ws/src/nanosaur/nanosaur_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws/install/nanosaur_control
[8.431s] Invoking command in '/ws/build/nanosaur_control': CMAKE_PREFIX_PATH=/ws/install/nanosaur_msgs:/ws/install/nanosaur_control:/ws/install/image_pub:/ws/install/teleop_twist_keyboard:/ws/install/rover_line_follower:/ws/install/rosboard:/ws/install/nanosaur_hardware:/ros_deep_learning/install/ros_deep_learning:/opt/ros/humble/install /usr/local/bin/cmake --build /ws/build/nanosaur_control -- -j4 -l4
[8.654s] Invoked command in '/ws/build/nanosaur_control' returned '0': CMAKE_PREFIX_PATH=/ws/install/nanosaur_msgs:/ws/install/nanosaur_control:/ws/install/image_pub:/ws/install/teleop_twist_keyboard:/ws/install/rover_line_follower:/ws/install/rosboard:/ws/install/nanosaur_hardware:/ros_deep_learning/install/ros_deep_learning:/opt/ros/humble/install /usr/local/bin/cmake --build /ws/build/nanosaur_control -- -j4 -l4
[9.072s] Invoking command in '/ws/build/nanosaur_control': CMAKE_PREFIX_PATH=/ws/install/nanosaur_msgs:/ws/install/nanosaur_control:/ws/install/image_pub:/ws/install/teleop_twist_keyboard:/ws/install/rover_line_follower:/ws/install/rosboard:/ws/install/nanosaur_hardware:/ros_deep_learning/install/ros_deep_learning:/opt/ros/humble/install /usr/local/bin/cmake --install /ws/build/nanosaur_control
[9.236s] -- Install configuration: ""
[9.237s] -- Execute custom install script
[9.239s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/launch/nanosaur_bringup.launch.py
[9.250s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/launch/teleop.launch.py
[9.261s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/launch/twist_control.launch.py
[9.272s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/config/joystick.yaml
[9.282s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/config/ps3.nanosaur.yml
[9.292s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/config/twist_mux_locks.yaml
[9.303s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/config/twist_mux_topics.yaml
[9.314s] -- Symlinking: /ws/install/nanosaur_control/share/ament_index/resource_index/package_run_dependencies/nanosaur_control
[9.324s] -- Symlinking: /ws/install/nanosaur_control/share/ament_index/resource_index/parent_prefix_path/nanosaur_control
[9.337s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.sh
[9.347s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.dsv
[9.357s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/environment/path.sh
[9.367s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/environment/path.dsv
[9.377s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/local_setup.bash
[9.390s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/local_setup.sh
[9.399s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/local_setup.zsh
[9.408s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/local_setup.dsv
[9.419s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/package.dsv
[9.430s] -- Symlinking: /ws/install/nanosaur_control/share/ament_index/resource_index/packages/nanosaur_control
[9.440s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig.cmake
[9.449s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig-version.cmake
[9.459s] -- Symlinking: /ws/install/nanosaur_control/share/nanosaur_control/package.xml
[9.511s] Invoked command in '/ws/build/nanosaur_control' returned '0': CMAKE_PREFIX_PATH=/ws/install/nanosaur_msgs:/ws/install/nanosaur_control:/ws/install/image_pub:/ws/install/teleop_twist_keyboard:/ws/install/rover_line_follower:/ws/install/rosboard:/ws/install/nanosaur_hardware:/ros_deep_learning/install/ros_deep_learning:/opt/ros/humble/install /usr/local/bin/cmake --install /ws/build/nanosaur_control
