[ 33%] Built target stereo_image_pub
[ 66%] Built target camera_calibration_pub
[100%] Built target mono_image_pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ws/install/image_pub/lib/image_pub/mono_image_pub
-- Up-to-date symlink: /ws/install/image_pub/lib/image_pub/stereo_image_pub
-- Up-to-date symlink: /ws/install/image_pub/lib/image_pub/camera_calibration_pub
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub//launch/raw_image_pub.launch.py
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub//launch/stereo_rect_image_pub.launch.py
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub//config/cal_results/extrinsics.yml
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub//config/cal_results/intrinsics.yml
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub//config/imx21983_raw_image_pub.yaml
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub//config/imx21983_stereo_rect_image_pub.yaml
-- Up-to-date symlink: /ws/install/image_pub/share/ament_index/resource_index/package_run_dependencies/image_pub
-- Up-to-date symlink: /ws/install/image_pub/share/ament_index/resource_index/parent_prefix_path/image_pub
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/environment/path.sh
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/environment/path.dsv
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/local_setup.bash
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/local_setup.sh
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/local_setup.zsh
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/local_setup.dsv
-- Symlinking: /ws/install/image_pub/share/image_pub/package.dsv
-- Up-to-date symlink: /ws/install/image_pub/share/ament_index/resource_index/packages/image_pub
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/cmake/image_pubConfig.cmake
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/cmake/image_pubConfig-version.cmake
-- Up-to-date symlink: /ws/install/image_pub/share/image_pub/package.xml
